STNAME,CTYNAME,POPESTIMATE2015
North Carolina,Cabarrus County,196215
North Carolina,Caldwell County,81512
North Carolina,Camden County,10284
North Carolina,Carteret County,68711
North Carolina,Caswell County,22822
North Carolina,Catawba County,155571
North Carolina,Chatham County,68256
North Carolina,Cherokee County,27098
North Carolina,Chowan County,14249
North Carolina,Clay County,10619
North Carolina,Cleveland County,96885
North Carolina,Columbus County,56666
North Carolina,Craven County,102906
North Carolina,Cumberland County,331278
North Carolina,Currituck County,25112
North Carolina,Dare County,35432
North Carolina,Davidson County,163575
North Carolina,Davie County,41655
North Carolina,Duplin County,58892
North Carolina,Durham County,300755
North Carolina,Edgecombe County,53744
North Carolina,Forsyth County,367348
North Carolina,Franklin County,63630
North Carolina,Gaston County,212971
North Carolina,Gates County,11529
North Carolina,Graham County,8598
North Carolina,Granville County,58182
North Carolina,Greene County,20952
North Carolina,Guilford County,517414
North Carolina,Halifax County,52178
North Carolina,Harnett County,128027
North Carolina,Haywood County,59636
North Carolina,Henderson County,111926
North Carolina,Hertford County,24380
North Carolina,Hoke County,52728
North Carolina,Hyde County,5428
North Carolina,Iredell County,169497
North Carolina,Jackson County,41281
North Carolina,Johnston County,185135
North Carolina,Jones County,9785
North Carolina,Lee County,59440
North Carolina,Lenoir County,57994
North Carolina,Lincoln County,80535
North Carolina,McDowell County,44976
North Carolina,Macon County,34078
North Carolina,Madison County,21138
North Carolina,Martin County,23262
North Carolina,Mecklenburg County,1033282
North Carolina,Mitchell County,15063
North Carolina,Montgomery County,27456
North Carolina,Moore County,94014
North Carolina,Nash County,93805
North Carolina,New Hanover County,219440
North Carolina,Northampton County,20538
North Carolina,Onslow County,193037
North Carolina,Orange County,141379
North Carolina,Pamlico County,12743
North Carolina,Pasquotank County,39407
North Carolina,Pender County,57455
North Carolina,Perquimans County,13467
North Carolina,Person County,39206
North Carolina,Pitt County,176098
North Carolina,Polk County,20401
North Carolina,Randolph County,142634
North Carolina,Richmond County,45435
North Carolina,Robeson County,134461
North Carolina,Rockingham County,91676
North Carolina,Rowan County,138588
North Carolina,Rutherford County,66388
North Carolina,Sampson County,63605
North Carolina,Scotland County,35330
North Carolina,Stanly County,60635
North Carolina,Stokes County,46146
North Carolina,Surry County,71971
North Carolina,Swain County,14328
North Carolina,Transylvania County,33167
North Carolina,Tyrrell County,4137
North Carolina,Union County,222017
North Carolina,Vance County,44480
North Carolina,Wake County,1022431
North Carolina,Warren County,20213
North Carolina,Washington County,12282
North Carolina,Watauga County,53062
North Carolina,Wayne County,124428
North Carolina,Wilkes County,68291
North Carolina,Wilson County,81281
North Carolina,Yadkin County,37628
North Carolina,Yancey County,17556
North Dakota,North Dakota,754022
North Dakota,Adams County,2398
North Dakota,Barnes County,11005
North Dakota,Benson County,6817
North Dakota,Billings County,947
North Dakota,Bottineau County,6734
North Dakota,Bowman County,3280
North Dakota,Burke County,2344
North Dakota,Burleigh County,93180
North Dakota,Cass County,170734
North Dakota,Cavalier County,3826
North Dakota,Dickey County,5042
North Dakota,Divide County,2456
North Dakota,Dunn County,4579
North Dakota,Eddy County,2305
North Dakota,Emmons County,3399
North Dakota,Foster County,3327
North Dakota,Golden Valley County,1879
North Dakota,Grand Forks County,70371
North Dakota,Grant County,2397
North Dakota,Griggs County,2287
North Dakota,Hettinger County,2656
North Dakota,Kidder County,2448
North Dakota,LaMoure County,4136
North Dakota,Logan County,1929
North Dakota,McHenry County,5975
North Dakota,McIntosh County,2722
North Dakota,McKenzie County,12781
North Dakota,McLean County,9660
North Dakota,Mercer County,8786
North Dakota,Morton County,30239
North Dakota,Mountrail County,10299
North Dakota,Nelson County,2918
North Dakota,Oliver County,1866
North Dakota,Pembina County,7035
North Dakota,Pierce County,4274
North Dakota,Ramsey County,11647
North Dakota,Ransom County,5452
North Dakota,Renville County,2552
North Dakota,Richland County,16287
North Dakota,Rolette County,14694
North Dakota,Sargent County,3868
North Dakota,Sheridan County,1310
North Dakota,Sioux County,4376
North Dakota,Slope County,781
North Dakota,Stark County,31869
North Dakota,Steele County,1915
North Dakota,Stutsman County,21050
North Dakota,Towner County,2250
North Dakota,Traill County,7993
North Dakota,Walsh County,10845
North Dakota,Ward County,70712
North Dakota,Wells County,4102
North Dakota,Williams County,35288
Ohio,Ohio,11617850
Ohio,Adams County,27946
Ohio,Allen County,104069
Ohio,Ashland County,53289
Ohio,Ashtabula County,98372
Ohio,Athens County,65948
Ohio,Auglaize County,45761
Ohio,Belmont County,68957
Ohio,Brown County,43695
Ohio,Butler County,376029
Ohio,Carroll County,27718
Ohio,Champaign County,38951
Ohio,Clark County,135740
Ohio,Clermont County,201942
Ohio,Clinton County,41817
Ohio,Columbiana County,104734
Ohio,Coshocton County,36578
Ohio,Crawford County,42320
Ohio,Cuyahoga County,1258923
Ohio,Darke County,51973
Ohio,Defiance County,38328
Ohio,Delaware County,193298
Ohio,Erie County,75369
Ohio,Fairfield County,151202
Ohio,Fayette County,28598
Ohio,Franklin County,1257552
Ohio,Fulton County,42291
Ohio,Gallia County,30234
Ohio,Geauga County,93929
Ohio,Greene County,164279
Ohio,Guernsey County,39386
Ohio,Hamilton County,809606
Ohio,Hancock County,75635
Ohio,Hardin County,31627
Ohio,Harrison County,15391
Ohio,Henry County,27470
Ohio,Highland County,42952
Ohio,Hocking County,28498
Ohio,Holmes County,43881
Ohio,Huron County,58320
Ohio,Jackson County,32560
Ohio,Jefferson County,67489
Ohio,Knox County,60987
Ohio,Lake County,229878
Ohio,Lawrence County,60916
Ohio,Licking County,170612
Ohio,Logan County,45266
Ohio,Lorain County,305402
Ohio,Lucas County,433585
Ohio,Madison County,44128
Ohio,Mahoning County,231904
Ohio,Marion County,65382
Ohio,Medina County,176152
Ohio,Meigs County,23178
Ohio,Mercer County,40720
Ohio,Miami County,104082
Ohio,Monroe County,14260
Ohio,Montgomery County,531837
Ohio,Morgan County,14741
Ohio,Morrow County,34951
Ohio,Muskingum County,86174
Ohio,Noble County,14470
Ohio,Ottawa County,40754
Ohio,Paulding County,18954
Ohio,Perry County,35972
Ohio,Pickaway County,56993
Ohio,Pike County,28244
Ohio,Portage County,162615
Ohio,Preble County,41289
Ohio,Putnam County,34019
Ohio,Richland County,121702
Ohio,Ross County,77050
Ohio,Sandusky County,59462
Ohio,Scioto County,76849
Ohio,Seneca County,55637
Ohio,Shelby County,48980
Ohio,Stark County,374710
Ohio,Summit County,541833
Ohio,Trumbull County,203336
Ohio,Tuscarawas County,92773
Ohio,Union County,54353
Ohio,Van Wert County,28325
Ohio,Vinton County,13083
Ohio,Warren County,223900
Ohio,Washington County,61007
Ohio,Wayne County,116240
Ohio,Williams County,37004
Ohio,Wood County,129306
Ohio,Wyandot County,22178
Oklahoma,Oklahoma,3909831
Oklahoma,Adair County,22107
Oklahoma,Alfalfa County,5903
Oklahoma,Atoka County,13883
Oklahoma,Beaver County,5445
Oklahoma,Beckham County,23561
Oklahoma,Blaine County,9749
Oklahoma,Bryan County,45041
Oklahoma,Caddo County,29429
Oklahoma,Canadian County,133229
Oklahoma,Carter County,48556
Oklahoma,Cherokee County,48373
Oklahoma,Choctaw County,14976
Oklahoma,Cimarron County,2204
Oklahoma,Cleveland County,274081
Oklahoma,Coal County,5593
Oklahoma,Comanche County,124047
Oklahoma,Cotton County,5991
Oklahoma,Craig County,14709
Oklahoma,Creek County,70759
Oklahoma,Custer County,29482
Oklahoma,Delaware County,41647
Oklahoma,Dewey County,4970
Oklahoma,Ellis County,4225
Oklahoma,Garfield County,63285
Oklahoma,Garvin County,27901
Oklahoma,Grady County,54598
Oklahoma,Grant County,4486
Oklahoma,Greer County,6029
Oklahoma,Harmon County,2765
Oklahoma,Harper County,3847
Oklahoma,Haskell County,12700
Oklahoma,Hughes County,13586
Oklahoma,Jackson County,25467
Oklahoma,Jefferson County,6268
Oklahoma,Johnston County,10957
Oklahoma,Kay County,45274
Oklahoma,Kingfisher County,15556
Oklahoma,Kiowa County,9113
Oklahoma,Latimer County,10602
Oklahoma,Le Flore County,49784
Oklahoma,Lincoln County,34930
Oklahoma,Logan County,45360
Oklahoma,Love County,9785
Oklahoma,McClain County,37985
Oklahoma,McCurtain County,33124
Oklahoma,McIntosh County,19816
Oklahoma,Major County,7759
Oklahoma,Marshall County,16260
Oklahoma,Mayes County,40885
Oklahoma,Murray County,13852
Oklahoma,Muskogee County,69331
Oklahoma,Noble County,11534
Oklahoma,Nowata County,10507
Oklahoma,Okfuskee County,12116
Oklahoma,Oklahoma County,777829
Oklahoma,Okmulgee County,39079
Oklahoma,Osage County,47342
Oklahoma,Ottawa County,31845
Oklahoma,Pawnee County,16448
Oklahoma,Payne County,81324
Oklahoma,Pittsburg County,44711
Oklahoma,Pontotoc County,38354
Oklahoma,Pottawatomie County,71495
Oklahoma,Pushmataha County,11144
Oklahoma,Roger Mills County,3776
Oklahoma,Rogers County,90144
Oklahoma,Seminole County,25401
Oklahoma,Sequoyah County,41374
Oklahoma,Stephens County,44607
Oklahoma,Texas County,21439
Oklahoma,Tillman County,7584
Oklahoma,Tulsa County,640979
Oklahoma,Wagoner County,76770
Oklahoma,Washington County,52106
Oklahoma,Washita County,11756
Oklahoma,Woods County,9293
Oklahoma,Woodward County,21609
Oregon,Oregon,4016918
Oregon,Baker County,15873
Oregon,Benton County,88270
Oregon,Clackamas County,399799
Oregon,Clatsop County,37800
Oregon,Columbia County,49656
Oregon,Coos County,62654
Oregon,Crook County,21459
Oregon,Curry County,22296
Oregon,Deschutes County,174244
Oregon,Douglas County,107191
Oregon,Gilliam County,1868
Oregon,Grant County,7209
Oregon,Harney County,7149
Oregon,Hood River County,22955
Oregon,Jackson County,211432
Oregon,Jefferson County,22555
Oregon,Josephine County,84508
Oregon,Klamath County,65661
Oregon,Lake County,7782
Oregon,Lane County,362047
Oregon,Lincoln County,47008
Oregon,Linn County,120244
Oregon,Malheur County,30237
Oregon,Marion County,329287
Oregon,Morrow County,11147
Oregon,Multnomah County,790230
Oregon,Polk County,78991
Oregon,Sherman County,1689
Oregon,Tillamook County,25567
Oregon,Umatilla County,76498
Oregon,Union County,25698
Oregon,Wallowa County,6812
Oregon,Wasco County,25455
Oregon,Washington County,572872
Oregon,Wheeler County,1326
Oregon,Yamhill County,101449
Pennsylvania,Pennsylvania,12785759
Pennsylvania,Adams County,101776
Pennsylvania,Allegheny County,1228965
Pennsylvania,Armstrong County,66753
Pennsylvania,Beaver County,168267
Pennsylvania,Bedford County,48735
Pennsylvania,Berks County,415193
Pennsylvania,Blair County,124585
Pennsylvania,Bradford County,61648
Pennsylvania,Bucks County,625366
Pennsylvania,Butler County,185937
Pennsylvania,Cambria County,136029
Pennsylvania,Cameron County,4775
Pennsylvania,Carbon County,63773
Pennsylvania,Centre County,160442
Pennsylvania,Chester County,515137
Pennsylvania,Clarion County,38871
Pennsylvania,Clearfield County,80717
Pennsylvania,Clinton County,39381
Pennsylvania,Columbia County,66702
Pennsylvania,Crawford County,86510
Pennsylvania,Cumberland County,245766
Pennsylvania,Dauphin County,273138
Pennsylvania,Delaware County,563161
Pennsylvania,Elk County,30892
Pennsylvania,Erie County,278182
Pennsylvania,Fayette County,133224
Pennsylvania,Forest County,7377
Pennsylvania,Franklin County,153074
Pennsylvania,Fulton County,14505
Pennsylvania,Greene County,37400
Pennsylvania,Huntingdon County,45485
Pennsylvania,Indiana County,86773
Pennsylvania,Jefferson County,44345
Pennsylvania,Juniata County,24437
Pennsylvania,Lackawanna County,211904
Pennsylvania,Lancaster County,535737
Pennsylvania,Lawrence County,88113
Pennsylvania,Lebanon County,137491
Pennsylvania,Lehigh County,359720
Pennsylvania,Luzerne County,317978
Pennsylvania,Lycoming County,115576
Pennsylvania,McKean County,42406
Pennsylvania,Mercer County,113633
Pennsylvania,Mifflin County,46433
Pennsylvania,Monroe County,166598
Pennsylvania,Montgomery County,817373
Pennsylvania,Montour County,18292
Pennsylvania,Northampton County,300120
Pennsylvania,Northumberland County,92890
Pennsylvania,Perry County,45848
Pennsylvania,Philadelphia County,1571258
Pennsylvania,Pike County,55350
Pennsylvania,Potter County,17085
Pennsylvania,Schuylkill County,144129
Pennsylvania,Snyder County,40523
Pennsylvania,Somerset County,75396
Pennsylvania,Sullivan County,6267
Pennsylvania,Susquehanna County,41783
Pennsylvania,Tioga County,41520
Pennsylvania,Union County,45551
Pennsylvania,Venango County,52956
Pennsylvania,Warren County,40327
Pennsylvania,Washington County,207727
Pennsylvania,Wayne County,51812
Pennsylvania,Westmoreland County,357034
Pennsylvania,Wyoming County,27808
Pennsylvania,York County,441800
Rhode Island,Rhode Island,1056173
Rhode Island,Bristol County,49115
Rhode Island,Kent County,163750
Rhode Island,Newport County,83268
Rhode Island,Providence County,633856
Rhode Island,Washington County,126184
South Carolina,South Carolina,4892253
South Carolina,Abbeville County,24775
South Carolina,Aiken County,165657
South Carolina,Allendale County,9420
South Carolina,Anderson County,193743
South Carolina,Bamberg County,14689
South Carolina,Barnwell County,21782
South Carolina,Beaufort County,179825
South Carolina,Berkeley County,203035
South Carolina,Calhoun County,14760
South Carolina,Charleston County,389299
South Carolina,Cherokee County,56511
South Carolina,Chester County,32395
South Carolina,Chesterfield County,46156
South Carolina,Clarendon County,33978
South Carolina,Colleton County,37452
South Carolina,Darlington County,67519
South Carolina,Dillon County,31165
South Carolina,Dorchester County,152854
South Carolina,Edgefield County,26767
South Carolina,Fairfield County,22878
South Carolina,Florence County,138740
South Carolina,Georgetown County,61483
South Carolina,Greenville County,490860
South Carolina,Greenwood County,70010
South Carolina,Hampton County,19966
South Carolina,Horry County,308956
South Carolina,Jasper County,27428
South Carolina,Kershaw County,63648
South Carolina,Lancaster County,86322
South Carolina,Laurens County,66474
South Carolina,Lee County,17798
South Carolina,Lexington County,281779
South Carolina,McCormick County,9661
South Carolina,Marion County,31767
South Carolina,Marlboro County,27574
South Carolina,Newberry County,37776
South Carolina,Oconee County,75888
South Carolina,Orangeburg County,89170
South Carolina,Pickens County,121521
South Carolina,Richland County,405992
South Carolina,Saluda County,20187
South Carolina,Spartanburg County,296580
South Carolina,Sumter County,107173
South Carolina,Union County,27736
South Carolina,Williamsburg County,32518
South Carolina,York County,250586
South Dakota,South Dakota,853933
South Dakota,Aurora County,2740
South Dakota,Beadle County,18120
South Dakota,Bennett County,3401
South Dakota,Bon Homme County,6947
South Dakota,Brookings County,33796
South Dakota,Brown County,38410
South Dakota,Brule County,5240
South Dakota,Buffalo County,2097
South Dakota,Butte County,10203
South Dakota,Campbell County,1413
South Dakota,Charles Mix County,9361
South Dakota,Clark County,3652
South Dakota,Clay County,13764
South Dakota,Codington County,27886
South Dakota,Corson County,4176
South Dakota,Custer County,8444
South Dakota,Davison County,19908
South Dakota,Day County,5496
South Dakota,Deuel County,4325
South Dakota,Dewey County,5698
South Dakota,Douglas County,2949
South Dakota,Edmunds County,3994
South Dakota,Fall River County,6796
South Dakota,Faulk County,2307
South Dakota,Grant County,7220
South Dakota,Gregory County,4192
South Dakota,Haakon County,1850
South Dakota,Hamlin County,5982
South Dakota,Hand County,3306
South Dakota,Hanson County,3389
South Dakota,Harding County,1268
South Dakota,Hughes County,17551
South Dakota,Hutchinson County,7268
South Dakota,Hyde County,1386
South Dakota,Jackson County,3276
South Dakota,Jerauld County,2020
South Dakota,Jones County,917
South Dakota,Kingsbury County,4953
South Dakota,Lake County,12333
South Dakota,Lawrence County,24825
South Dakota,Lincoln County,52962
South Dakota,Lyman County,3880
South Dakota,McCook County,5474
South Dakota,McPherson County,2397
South Dakota,Marshall County,4814
South Dakota,Meade County,26772
South Dakota,Mellette County,2024
South Dakota,Miner County,2208
South Dakota,Minnehaha County,183485
South Dakota,Moody County,6451
South Dakota,Oglala Lakota County,14360
South Dakota,Pennington County,108068
South Dakota,Perkins County,2975
South Dakota,Potter County,2292
South Dakota,Roberts County,10204
South Dakota,Sanborn County,2348
South Dakota,Spink County,6554
South Dakota,Stanley County,2975
South Dakota,Sully County,1402
South Dakota,Todd County,10034
South Dakota,Tripp County,5418
South Dakota,Turner County,8132
South Dakota,Union County,14918
South Dakota,Walworth County,5405
South Dakota,Yankton County,22684
South Dakota,Ziebach County,2838
Tennessee,Tennessee,6590808
Tennessee,Anderson County,75485
Tennessee,Bedford County,46922
Tennessee,Benton County,16184
Tennessee,Bledsoe County,14489
Tennessee,Blount County,126869
Tennessee,Bradley County,103714
Tennessee,Campbell County,39683
Tennessee,Cannon County,13743
Tennessee,Carroll County,27968
Tennessee,Carter County,56374
Tennessee,Cheatham County,39573
Tennessee,Chester County,17106
Tennessee,Claiborne County,31535
Tennessee,Clay County,7691
Tennessee,Cocke County,35068
Tennessee,Coffee County,54092
Tennessee,Crockett County,14592
Tennessee,Cumberland County,58137
Tennessee,Davidson County,680884
Tennessee,Decatur County,11595
Tennessee,DeKalb County,19308
Tennessee,Dickson County,51327
Tennessee,Dyer County,37775
Tennessee,Fayette County,39231
Tennessee,Fentress County,17859
Tennessee,Franklin County,41320
Tennessee,Gibson County,49215
Tennessee,Giles County,28967
Tennessee,Grainger County,22844
Tennessee,Greene County,68521
Tennessee,Grundy County,13335
Tennessee,Hamblen County,63375
Tennessee,Hamilton County,353769
Tennessee,Hancock County,6579
Tennessee,Hardeman County,25782
Tennessee,Hardin County,25754
Tennessee,Hawkins County,56251
Tennessee,Haywood County,17985
Tennessee,Henderson County,27969
Tennessee,Henry County,32134
Tennessee,Hickman County,24378
Tennessee,Houston County,8123
Tennessee,Humphreys County,18143
Tennessee,Jackson County,11526
Tennessee,Jefferson County,52981
Tennessee,Johnson County,17833
Tennessee,Knox County,451161
Tennessee,Lake County,7573
Tennessee,Lauderdale County,26916
Tennessee,Lawrence County,42450
Tennessee,Lewis County,11884
Tennessee,Lincoln County,33607
Tennessee,Loudon County,50909
Tennessee,McMinn County,52469
Tennessee,McNairy County,25864
Tennessee,Macon County,23052
Tennessee,Madison County,97578
Tennessee,Marion County,28383
Tennessee,Marshall County,31543
Tennessee,Maury County,87405
Tennessee,Meigs County,11790
Tennessee,Monroe County,45655
Tennessee,Montgomery County,192469
Tennessee,Moore County,6255
Tennessee,Morgan County,21485
Tennessee,Obion County,30574
Tennessee,Overton County,22062
Tennessee,Perry County,7848
Tennessee,Pickett County,5133
Tennessee,Polk County,16771
Tennessee,Putnam County,75071
Tennessee,Rhea County,32372
Tennessee,Roane County,52728
Tennessee,Robertson County,68466
Tennessee,Rutherford County,297949
Tennessee,Scott County,21889
Tennessee,Sequatchie County,14635
Tennessee,Sevier County,95386
Tennessee,Shelby County,937953
Tennessee,Smith County,19228
Tennessee,Stewart County,13197
Tennessee,Sullivan County,156310
Tennessee,Sumner County,175247
Tennessee,Tipton County,61535
Tennessee,Trousdale County,8045
Tennessee,Unicoi County,17791
Tennessee,Union County,19160
Tennessee,Van Buren County,5693
Tennessee,Warren County,40269
Tennessee,Washington County,126116
Tennessee,Wayne County,16680
Tennessee,Weakley County,33847
Tennessee,White County,26367
Tennessee,Williamson County,211524
Tennessee,Wilson County,128526
Texas,Texas,27486814
Texas,Anderson County,57646
Texas,Andrews County,18083
Texas,Angelina County,87874
Texas,Aransas County,24815
Texas,Archer County,8758
Texas,Armstrong County,1901
Texas,Atascosa County,48349
Texas,Austin County,29473
Texas,Bailey County,7222
Texas,Bandera County,21148
Texas,Bastrop County,80281
Texas,Baylor County,3609
Texas,Bee County,32612
Texas,Bell County,336174
Texas,Bexar County,1896116
Texas,Blanco County,11042
Texas,Borden County,655
Texas,Bosque County,17868
Texas,Bowie County,93494
Texas,Brazoria County,345617
Texas,Brazos County,216450
Texas,Brewster County,9136
Texas,Briscoe County,1515
Texas,Brooks County,7200
Texas,Brown County,37749
Texas,Burleson County,17614
Texas,Burnet County,44753
Texas,Caldwell County,40442
Texas,Calhoun County,21906
Texas,Callahan County,13591
Texas,Cameron County,420058
Texas,Camp County,12708
Texas,Carson County,6011
Texas,Cass County,30141
Texas,Castro County,7797
Texas,Chambers County,39068
Texas,Cherokee County,51594
Texas,Childress County,7167
Texas,Clay County,10357
Texas,Cochran County,2975
Texas,Coke County,3227
Texas,Coleman County,8316
Texas,Collin County,915665
Texas,Collingsworth County,3013
Texas,Colorado County,20929
Texas,Comal County,128783
Texas,Comanche County,13389
Texas,Concho County,4175
Texas,Cooke County,39173
Texas,Coryell County,76197
Texas,Cottle County,1439
Texas,Crane County,5002
Texas,Crockett County,3738
Texas,Crosby County,5917
Texas,Culberson County,2256
Texas,Dallam County,7288
Texas,Dallas County,2558913
Texas,Dawson County,12990
Texas,Deaf Smith County,18851
Texas,Delta County,5157
Texas,Denton County,779528
Texas,DeWitt County,20634
Texas,Dickens County,2208
Texas,Dimmit County,10939
Texas,Donley County,3392
Texas,Duval County,11342
Texas,Eastland County,18165
Texas,Ector County,159933
Texas,Edwards County,1912
Texas,Ellis County,163391
Texas,El Paso County,833961
Texas,Erath County,41195
Texas,Falls County,17231
Texas,Fannin County,33500
Texas,Fayette County,24964
Texas,Fisher County,3893
Texas,Floyd County,5851
Texas,Foard County,1226
Texas,Fort Bend County,715067
Texas,Franklin County,10606
Texas,Freestone County,19745
Texas,Frio County,19269
Texas,Gaines County,20241
Texas,Galveston County,321003
Texas,Garza County,6418
Texas,Gillespie County,25954
Texas,Glasscock County,1379
Texas,Goliad County,7510
Texas,Gonzales County,20532
Texas,Gray County,23251
Texas,Grayson County,125647
Texas,Gregg County,123915
Texas,Grimes County,27305
Texas,Guadalupe County,150665
Texas,Hale County,34066
Texas,Hall County,3096
Texas,Hamilton County,8079
Texas,Hansford County,5647
Texas,Hardeman County,3915
Texas,Hardin County,55761
Texas,Harris County,4561939
Texas,Harrison County,66710
Texas,Hartley County,5700
Texas,Haskell County,5843
Texas,Hays County,194591
Texas,Hemphill County,4273
Texas,Henderson County,79507
Texas,Hidalgo County,841061
Texas,Hill County,34871
Texas,Hockley County,23317
Texas,Hood County,55290
Texas,Hopkins County,35990
Texas,Houston County,22758
Texas,Howard County,37282
Texas,Hudspeth County,3539
Texas,Hunt County,89719
Texas,Hutchinson County,21810
Texas,Irion County,1543
Texas,Jack County,8883
Texas,Jackson County,14810
Texas,Jasper County,35260
Texas,Jeff Davis County,2199
Texas,Jefferson County,255232
Texas,Jim Hogg County,5307
Texas,Jim Wells County,41526
Texas,Johnson County,159368
Texas,Jones County,19972
Texas,Karnes County,15400
Texas,Kaufman County,114140
Texas,Kendall County,39965
Texas,Kenedy County,440
Texas,Kent County,747
Texas,Kerr County,50854
Texas,Kimble County,4393
Texas,King County,281
Texas,Kinney County,3608
Texas,Kleberg County,31487
Texas,Knox County,3794
Texas,Lamar County,49380
Texas,Lamb County,13265
Texas,Lampasas County,20379
Texas,La Salle County,7650
Texas,Lavaca County,19916
Texas,Lee County,16873
Texas,Leon County,17034
Texas,Liberty County,79611
Texas,Limestone County,23475
Texas,Lipscomb County,3563
Texas,Live Oak County,12177
Texas,Llano County,20083
Texas,Loving County,119
Texas,Lubbock County,298365
Texas,Lynn County,5747
Texas,McCulloch County,8259
Texas,McLennan County,245523
Texas,McMullen County,835
Texas,Madison County,13970
Texas,Marion County,10135
Texas,Martin County,5653
Texas,Mason County,4058
Texas,Matagorda County,36775
Texas,Maverick County,57806
Texas,Medina County,48419
Texas,Menard County,2134
Texas,Midland County,162359
Texas,Milam County,24370
Texas,Mills County,4889
Texas,Mitchell County,8864
Texas,Montague County,19257
Texas,Montgomery County,536124
Texas,Moore County,21825
Texas,Morris County,12369
Texas,Motley County,1146
Texas,Nacogdoches County,65538
Texas,Navarro County,48209
Texas,Newton County,14159
Texas,Nolan County,15100
Texas,Nueces County,360616
Texas,Ochiltree County,10717
Texas,Oldham County,2064
Texas,Orange County,83946
Texas,Palo Pinto County,27966
Texas,Panola County,23665
Texas,Parker County,125696
Texas,Parmer County,9823
Texas,Pecos County,16012
Texas,Polk County,46632
Texas,Potter County,121385
Texas,Presidio County,7089
Texas,Rains County,11136
Texas,Randall County,130443
Texas,Reagan County,3811
Texas,Real County,3297
Texas,Red River County,12355
Texas,Reeves County,14955
Texas,Refugio County,7324
Texas,Roberts County,910
Texas,Robertson County,16701
Texas,Rockwall County,90169
Texas,Runnels County,10394
Texas,Rusk County,53006
Texas,Sabine County,10445
Texas,San Augustine County,8347
Texas,San Jacinto County,27358
Texas,San Patricio County,67126
Texas,San Saba County,5930
Texas,Schleicher County,3195
Texas,Scurry County,17566
Texas,Shackelford County,3337
Texas,Shelby County,25414
Texas,Sherman County,3051
Texas,Smith County,222447
Texas,Somervell County,8620
Texas,Starr County,63595
Texas,Stephens County,9390
Texas,Sterling County,1336
Texas,Stonewall County,1399
Texas,Sutton County,3916
Texas,Swisher County,7484
Texas,Tarrant County,1985924
Texas,Taylor County,136141
Texas,Terrell County,870
Texas,Terry County,12757
Texas,Throckmorton County,1559
Texas,Titus County,32697
Texas,Tom Green County,117501
Texas,Travis County,1180173
Texas,Trinity County,14544
Texas,Tyler County,21372
Texas,Upshur County,40339
Texas,Upton County,3656
Texas,Uvalde County,26968
Texas,Val Verde County,48951
Texas,Van Zandt County,53444
Texas,Victoria County,92178
Texas,Walker County,70861
Texas,Waller County,48663
Texas,Ward County,11633
Texas,Washington County,34833
Texas,Webb County,270120
Texas,Wharton County,41426
Texas,Wheeler County,5664
Texas,Wichita County,131034
Texas,Wilbarger County,13067
Texas,Willacy County,21902
Texas,Williamson County,507104
Texas,Wilson County,47185
Texas,Winkler County,8013
Texas,Wise County,62857
Texas,Wood County,43119
Texas,Yoakum County,8648
Texas,Young County,18165
Texas,Zapata County,14511
Texas,Zavala County,12322
Utah,Utah,2982497
Utah,Beaver County,6351
Utah,Box Elder County,51832
Utah,Cache County,119774
Utah,Carbon County,20385
Utah,Daggett County,1105
Utah,Davis County,334676
Utah,Duchesne County,20756
Utah,Emery County,10359
Utah,Garfield County,4969
Utah,Grand County,9555
Utah,Iron County,48120
Utah,Juab County,10541
Utah,Kane County,7040
Utah,Millard County,12627
Utah,Morgan County,11046
Utah,Piute County,1491
Utah,Rich County,2300
Utah,Salt Lake County,1102629
Utah,San Juan County,15240
Utah,Sanpete County,28663
Utah,Sevier County,20860
Utah,Summit County,39647
Utah,Tooele County,62617
Utah,Uintah County,37783
Utah,Utah County,572650
Utah,Wasatch County,29147
Utah,Washington County,154680
Utah,Wayne County,2691
Utah,Weber County,242963
Vermont,Vermont,625197
Vermont,Addison County,36926
Vermont,Bennington County,36161
Vermont,Caledonia County,30643
Vermont,Chittenden County,161294
Vermont,Essex County,6196
Vermont,Franklin County,48973
Vermont,Grand Isle County,6870
Vermont,Lamoille County,25238
Vermont,Orange County,28890
Vermont,Orleans County,27030
Vermont,Rutland County,59547
Vermont,Washington County,58645
Vermont,Windham County,43252
Vermont,Windsor County,55532
Virginia,Virginia,8362907
Virginia,Accomack County,32910
Virginia,Albemarle County,105119
Virginia,Alleghany County,15420
Virginia,Amelia County,12782
Virginia,Amherst County,31832
Virginia,Appomattox County,15485
Virginia,Arlington County,228746
Virginia,Augusta County,74293
Virginia,Bath County,4456
Virginia,Bedford County,77598
Virginia,Bland County,6534
Virginia,Botetourt County,33344
Virginia,Brunswick County,16856
Virginia,Buchanan County,22705
Virginia,Buckingham County,17016
Virginia,Campbell County,55289
Virginia,Caroline County,29891
Virginia,Carroll County,29850
Virginia,Charles City County,7040
Virginia,Charlotte County,12172
Virginia,Chesterfield County,334955
Virginia,Clarke County,14242
Virginia,Craig County,5138
Virginia,Culpeper County,49553
Virginia,Cumberland County,9746
Virginia,Dickenson County,15202
Virginia,Dinwiddie County,28111
Virginia,Essex County,11097
Virginia,Fairfax County,1140164
Virginia,Fauquier County,68431
Virginia,Floyd County,15548
Virginia,Fluvanna County,26111
Virginia,Franklin County,56227
Virginia,Frederick County,83513
Virginia,Giles County,16767
